locu_id,foursquare_id
fcde8f5648cc762b1850,3fd66200f964a52051e81ee3
1f920022e1cc61b54923,49f35e1ef964a520946a1fe3
3136f16372cb4b701dc3,4b69efa9f964a52014bd2be3
66ef54d76ff989a91d52,51c9e1dd498e33ecd8670892
0fa2115af57264ad8b67,4c685945f984a59382c349f4
857a3a752d574c90d3f5,51476ad2c84cea9d0188385b
1d2d6c273e546b239681,4dd6be07e4cd37c8939a6ad5
85190e0545c064352980,4f32923a19836c91c7e4c8d8
0fdfcd65c3a34afbf20f,4bad4d20f964a520cf433be3
d792dfd523be8f21475d,4f171ef6e4b0d59e259aebe5
fcbb2c41bb5834922061,5067ea52e4b0da4f2026f19c
